,case_id,petitioner_rep,respondent_rep,restraining_order_terms,full_history
1751,23FL001911,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	1-23-24; REJECTED; MAILED TO THE PTR ; SASE
FC 2336 PACKET RECEIVED FOR REVIEW
	1-8-24; REJECTED; MAILED TO THE PTR ; SASE
FC 2336 PACKET RECEIVED FOR REVIEW
	12-13-2023- REJECTED; MAILED TO THE PTR ; SASE
PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1752,23FL001912,False,False,False,"PROOF OF SERVICE: MAIL
	
NOTICE REGARDING PAYMENT OF SUPPORT - DCSS IN
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	11-28-2023- GRANTED. SENT TO THE CLERK'S OFFICE
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	GRANTED
FEE WAIVER ORDER-GRANT
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1753,23FL001913,False,False,False,"STIPULATION: TEMPORARY JUDGE/COMMISSIONER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
APPEARANCE STIPULATION & WAIVER
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF AMENDED DISCLOSURE (PRELIMINARY) (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF AMENDED DISCLOSURE (PRELIMINARY) (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
PROOF OF SERVICE
	PROOF OF SERVICE OF SUMMONS (COMMENT)
ACKNOWLEDGEMENT/RECEIPT
	NOTICE AND ACKNOWLEDGEMENT OF RECEIPT (COMMENT)
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR (CASE INITIATION)
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA (DECLARATIONS)
SUMMONS: ISSUED/FILED
	SUMMONS (SUMMONS)
NOTICE
	FAMILY LAW NOTICE "
1754,23FL001914,False,False,False,"DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION: UNDER UCCJEA
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	
REQUEST: ENTER DEFAULT
	GRANTED
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
CHANGE OF ADDRESS
	
CHANGE OF ADDRESS
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DECLARATION: INCOME AND EXPENSE
	FL-150 
PROOF OF SERVICE
	W. ACKNOWLEDGMENT RECEIPT
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	FL-100
SUMMONS: ISSUED/FILED
	FL-110 
DECLARATION: UNDER UCCJEA
	FL-105 "
1755,23FL001915,True,False,False,"CHILDRENS COUNSEL APPLICATION/ORDER FOR PYMT OF ATTY FEES
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
FINDINGS & ORDER AFTER HEARING
	01/22/24 HEARING
JCC STATEMENT
	JCC STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
JCC STATEMENT
	POST MEDIATION HEARING STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STATEMENT
	MINOR'S COUNSEL'S POST MEDIATION HEARING STATEMENT
PROOF OF SERVICE: ELECTRONIC
	POES
RESPONSE: CHILDRENS COUNSEL APPLICATION FOR PAYMENT
	RESPONSE: CHILDRENS COUNSEL APPLICATION FOR PAYMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
ORDER: MEDIATED AGREEMENT
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
COURT APPOINTED COUNSEL EXHIBIT A (BILLING/STATEMENT)
	
REFERRAL POST MEDIATION HEARING
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
FINDINGS & ORDER AFTER HEARING
	9/27/23 HRG
FINDINGS & ORDER AFTER HEARING
	8/23/23 HRG
DECLARATION: SUPPLEMENTAL
	DECLARATION: REPLY
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: SUPPLEMENTAL
	DECLARATION: SUPPLEMENTAL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
JCC STATEMENT
	JCC STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STATEMENT
	MINOR'S COUNSEL'S UPDATE TO THE COURT
PROOF OF SERVICE: ELECTRONIC
	POES FOR MC'S UPDATE TO THE COURT
ORDER: MEDIATED AGREEMENT
	
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
JCC STATEMENT
	POST MEDIATION HEARING STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
DECLARATION: SUPPLEMENTAL
	REPLY DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION (DECLARATIONS)
SUBSTITUTION: ATTORNEY
	
REFERRAL POST MEDIATION HEARING
	
RESPONSE: FAMILY OTHER (FEE APPLIES)
	RESPONSE TO PETITION FOR CUSTODY AND SUPPORT OF MINOR CHILDREN
ORDER: APPOINTING COUNSEL FOR A CHILD
	W/ POS
DECLARATION
	DECLARATION RE: QUALIFICATIONS OF MC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REQUEST FOR ORDER: TRO
	SCHOOL CHOICE; TEO GRANTED W/ CHANGES; OST GRANTED
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
	UNIFORM CHILD CUSTODY JURISDICTION ENFORCEMENT ACT
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
PETITION: CUSTODY AND SUPPORT
	PETITION: CUSTODY AND SUPPORT
REQUEST FOR ORDER: OTHER (NO FEE)
	CUSTODY, VISITATION, CHILD SUPPORT
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
NEW FILED CASE
	
SUMMONS: PETITION FOR CUSTODY AND SUPPORT
	SUMMONS: PETITION FOR CUSTODY AND SUPPORT
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA"
1756,23FL001916,False,False,False,"NOTICE: CASE STATUS
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1757,23FL001917,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	11-28-2023- GRANTED. SENT TO THE CLERK'S OFFICE
REQUEST: ENTER DEFAULT
	GRANTED
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE OF SUMMONS FILED
	
ACKNOWLEDGEMENT/RECEIPT
	ACKNOWLEDGEMENT/RECEIPT
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
SUMMONS: ISSUED/FILED
	SUMMONS
FEE WAIVER ORDER-GRANT
	"
1758,23FL001918,False,False,False,"STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED. SENT TO CLK'S OFFICE
REQUEST: ENTER DEFAULT
	MSA ATTACHED (GRANTED)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DECLARATION: INCOME AND EXPENSE
	FL-150 
PROOF OF SERVICE
	FL-115
CHANGE OF ADDRESS
	MC-040
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FLN
PETITION: DISSOLUTION NO MINOR
	FL-100
SUMMONS: ISSUED/FILED
	"
1759,23FL001919,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	
REQUEST: ENTER DEFAULT
	GRANTED
PROOF OF SERVICE
	PROOF OF SERVICE
PROOF OF SERVICE
	PROOF OF SERVICE
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1760,23FL001921,True,True,False,"STIPULATION & ORDER
	R-RE RETIREMENT ACCOUNTS
(SOC)  STIPULATION TO TEMPORARY JUDGE
	(SOC)  STIPULATION TO TEMPORARY JUDGE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
(SOC)  STIPULATION TO TEMPORARY JUDGE
	
SUBSTITUTION: ATTORNEY
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
STIPULATION & ORDER
	RE: S/S AMND ATTY FEES AND COSTS
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE OF SUMMONS FILED
	
PROOF OF SERVICE: DVRO-CLETS
	
SUBSEQUENT REQUEST: DVRO W/O MINOR
	(P) ALL GRANTED
DECLARATION: IN SUPPORT
	DECLARATION: IN SUPPORT
DOCUMENT: OTHER
	MEMORANDUM OF POINTS AND AUTHORITIES 
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
SUMMONS: ISSUED/FILED
	SUMMONS
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION"
1761,23FL001922,False,False,True,"ORDER: RESTRAINING ORDER AFTER HEARING
	
PROOF OF SERVICE: DVRO-CLETS
	WITH ATTACHMENT POS-020(D)
SUBSEQUENT REQUEST: DVRO W/ MINOR
	
PROOF OF SERVICE OF SUMMONS FILED
	
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(P): ALL GRANTED
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1762,23FL001924,False,True,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DECLARATION: INCOME AND EXPENSE
	FL-150 
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION REGARDING SERVICE OF DECLARATION OF DISCLOSURE  AND INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF ELECTRONIC SERVICE
PROOF OF SERVICE: MAIL
	PROOF OF MAILING
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DECLARATION: INCOME AND EXPENSE
	FL-150 
PROOF OF SERVICE: ELECTRONIC
	PROOF OF ELECTRONIC SERVICE
RESPONSE: DISSOLUTION
	
PROOF OF SERVICE OF SUMMONS FILED
	WITH ACK/REC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF ELECTRONIC SERVICE
ACKNOWLEDGEMENT/RECEIPT
	NOTICE AND ACKNOWLEDGMENT OF RECEIPT
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	FL-100
SUMMONS: ISSUED/FILED
	FL-110 "
1763,23FL001925,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	3-25-2024-REJECTED; PAPERWORK IN PP/PU UNDER ""PIMENTEL ROBLEDO""
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	AND FINAL
PROOF OF SERVICE OF SUMMONS FILED
	
CLERK REJECTION LETTER
	FL-165
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
CLERK REJECTION LETTER
	FOR FL-120
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	"
1764,23FL001926,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION - $435.00 (RESPONSES)
ACKNOWLEDGEMENT/RECEIPT
	ACKNOWLEDGEMENT/RECEIPT (COMMENT)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED (PROOF OF SERVICE)
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	PETITION: DISSOLUTION
SUMMONS: ISSUED/FILED
	SUMMONS (SUMMONS)"
1765,23FL001927,True,False,False,"(SOC)  STIPULATION TO TEMPORARY JUDGE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
PROOF OF SERVICE
	PROOF OF SERVICE OF SUMMONS
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
SUMMONS: ISSUED/FILED
	SUMMONS"
1766,23FL001928,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
NOTICE: CASE STATUS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED; TO CLK'S OFC
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY (COMMENT)
PROOF OF SERVICE OF SUMMONS FILED
	PET, SUMMONS, UCCJEA, NTC OF UNAVAIL. 
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR (CASE INITIATION)
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA (DECLARATIONS)
SUMMONS: ISSUED/FILED
	SUMMONS (SUMMONS)
OTHER
	FAMILY LAW NOTICE (COMMENT)"
1767,23FL001930,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: UNDER UCCJEA
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: PROPERTY
	COMMUNITY
FEE WAIVER ORDER-GRANT
	"
1768,23FL001931,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	12-12-2023- GRANTED; SENT TO THE CLERK'S OFFICE
REQUEST: ACTION
	ORDER(S) AS FOLLOWS: SERVICE IS VALID.  DEFAULT MAY PROCEED.
PROOF OF SERVICE
	REQUEST FOR ACTION & ORDER
PROOF OF SERVICE OF SUMMONS FILED
	BY SUBSTITUTED SERVICE
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FINANCIAL STATEMENT (SIMPLIFIED)
	"
1769,23FL001932,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: UNDER UCCJEA
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: PROPERTY
	COMMUNITY
FEE WAIVER ORDER-GRANT
	"
1770,23FL001933,False,False,False,"APPEARANCE STIPULATION & WAIVER
	
DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	1-2-2024; GRANTED. SENT TO THE CLERK'S OFFICE
DECLARATION: PROPERTY
	(P) COMMUNITY
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(R) SEPARATE
DECLARATION: PROPERTY
	(R) COMMUNITY
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) SEPARATE
PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE
RESPONSE: DISSOLUTION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1771,23FL001935,False,False,False,"NOTICE: WITHDRAWAL OF ATTORNEY OF RECORD
	
NOTICE: TERMINATION OF TEMPORARY JUDGE
	
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
PROOF OF SERVICE: MAIL
	POS BY MAIL
PROOF OF SERVICE OF SUMMONS FILED
	POS OF SUMMONS
DECLARATION: RE: DILIGENCE
	DECLARATION RE: DILIGENCE
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL-141
DENIED FEE WAIVER PAID IN FULL
	
FEE WAIVER ORDER-DENY
	
RESPONSE: DISSOLUTION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE"
1772,23FL001936,False,False,False,"PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REQUEST FOR ORDER: ATTORNEY FEES
	S/S; A/F
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
PROOF OF SERVICE
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1773,23FL001937,True,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE"
1774,23FL001938,False,False,False,"RESPONSE: DISSOLUTION
	
DECLARATION: PROPERTY
	(R) COMMUNITY PROPERTY
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(R) SEPARATE PROPERTY
FEE WAIVER ORDER-GRANT
	
PROOF OF SERVICE OF SUMMONS FILED
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-DENY
	DUE $435
FEE WAIVER ORDER-DENY
	DUE $435
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	GUIDE & FILE - FL-100 PETITION
SUMMONS: ISSUED/FILED
	GUIDE & FILE - FL-110 SUMMONS
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM"
1775,23FL001939,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	3-11-2024; GRANTED. SENT TO THE CLERK'S OFFICE
REQUEST: ENTER DEFAULT
	
PROOF OF SERVICE OF SUMMONS FILED
	
PETITION: AMENDED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P)SEP
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1776,23FL001940,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION: PROPERTY
	(P) COMMUNITY
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE OF SUMMONS FILED
	
RESPONSE: DISSOLUTION
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	"
1777,23FL001942,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION
	SEP PROPERTY
DECLARATION
	COMMUNITY PROPERTY
PETITION: DISSOLUTION
	"
1778,23FL001943,False,False,False,"DECLARATION FOR DEFAULT FILED
	OR UNCONTESTED-DISSOLUTION
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED. SENT TO CLK'S OFFICE
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE OF SUMMONS FILED
	
RESPONSE: DISSOLUTION
	
FAMILY LAW NOTICE
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	"
1779,23FL001944,False,False,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: SUMMARY DISSOLUTION
	"
1780,23FL001945,False,False,False,"REQUEST: DISMISSAL, ENTIRE ACTION WITHOUT PREJUDICE
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	"
